Layers: 8

Cycles: 727439
Exec. instructions: 752444
IPC: 1.03437

Loop Hits: 24985
Layer Hits: 19672
Layer Misses: 9591
Total Hits: 44657

Hitrate Loops: 0.46057
Hitrate Layers: 0.362631
Hitrate Total: 1.29156


Layer full because not enough rows (1):        2860
Layer full because not enough multipliers (3): 463
Layer full because not enough MEM/BRANCH (4):  306


Average time between two reconfigurations (layer misses): 75.8402
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 9
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 17
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 27
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 51
Detailed information: 
   1 cycles:      1 times  fraction of sum    1 ##############
   2 cycles:      2 times  fraction of sum    1 ##############
   3 cycles:    127 times  fraction of sum 0.9995 ##############
  85 cycles:     59 times  fraction of sum 0.7326 ##########
  86 cycles:     44 times  fraction of sum 0.7274 ##########
  87 cycles:     45 times  fraction of sum 0.722 ##########
  90 cycles:      9 times  fraction of sum 0.7209 ##########
  92 cycles:      1 times  fraction of sum 0.7208 ##########
  93 cycles:     27 times  fraction of sum 0.7173 ##########
  95 cycles:      9 times  fraction of sum 0.7162 ##########
  96 cycles:      5 times  fraction of sum 0.7155 ##########
  97 cycles:      4 times  fraction of sum 0.715 ##########
  98 cycles:      1 times  fraction of sum 0.7148 ##########
  99 cycles:      1 times  fraction of sum 0.7147 ##########
 100 cycles:      6 times  fraction of sum 0.7139 ##########
 101 cycles:      7 times  fraction of sum 0.7129 ##########
 102 cycles:     13 times  fraction of sum 0.7111 ##########
 103 cycles:      3 times  fraction of sum 0.7107 ##########
 104 cycles:      8 times  fraction of sum 0.7095 ##########
 105 cycles:      4 times  fraction of sum 0.7089 ##########
 106 cycles:      4 times  fraction of sum 0.7084 ##########
 107 cycles:      7 times  fraction of sum 0.7073 ##########
 108 cycles:     33 times  fraction of sum 0.7024 ##########
 109 cycles:      3 times  fraction of sum 0.702 ##########
 110 cycles:      2 times  fraction of sum 0.7017 ##########
 111 cycles:     32 times  fraction of sum 0.6968 ##########
 112 cycles:      4 times  fraction of sum 0.6962 ##########
 113 cycles:      6 times  fraction of sum 0.6952 ##########
 114 cycles:      6 times  fraction of sum 0.6943 ##########
 115 cycles:      5 times  fraction of sum 0.6935 ##########
 116 cycles:      5 times  fraction of sum 0.6927 ##########
 117 cycles:     21 times  fraction of sum 0.6893 ##########
 118 cycles:     20 times  fraction of sum 0.6861 ##########
 119 cycles:     12 times  fraction of sum 0.6841 ##########
 120 cycles:     14 times  fraction of sum 0.6818 ##########
 121 cycles:     11 times  fraction of sum 0.68 ##########
 123 cycles:      2 times  fraction of sum 0.6796 ##########
 125 cycles:     13 times  fraction of sum 0.6774 ##########
 126 cycles:      7 times  fraction of sum 0.6762 ##########
 127 cycles:      6 times  fraction of sum 0.6752 ##########
 128 cycles:     19 times  fraction of sum 0.6718 ##########
 129 cycles:      4 times  fraction of sum 0.6711 ##########
 130 cycles:     11 times  fraction of sum 0.6691 ##########
 131 cycles:     26 times  fraction of sum 0.6645 #########
 132 cycles:      1 times  fraction of sum 0.6643 #########
 133 cycles:      1 times  fraction of sum 0.6641 #########
 134 cycles:      2 times  fraction of sum 0.6637 #########
 135 cycles:      5 times  fraction of sum 0.6628 #########
 136 cycles:      3 times  fraction of sum 0.6622 #########
 137 cycles:     14 times  fraction of sum 0.6596 #########
 138 cycles:     15 times  fraction of sum 0.6567 #########
 139 cycles:      3 times  fraction of sum 0.6562 #########
 140 cycles:      2 times  fraction of sum 0.6558 #########
 141 cycles:     18 times  fraction of sum 0.6523 #########
 143 cycles:     19 times  fraction of sum 0.6486 #########
 144 cycles:      6 times  fraction of sum 0.6474 #########
 145 cycles:     10 times  fraction of sum 0.6454 #########
 148 cycles:     20 times  fraction of sum 0.6413 #########
 149 cycles:     30 times  fraction of sum 0.6352 #########
 150 cycles:      6 times  fraction of sum 0.6339 #########
 151 cycles:      1 times  fraction of sum 0.6337 #########
 152 cycles:      5 times  fraction of sum 0.6327 #########
 153 cycles:     16 times  fraction of sum 0.6293 #########
 154 cycles:      3 times  fraction of sum 0.6287 #########
 155 cycles:      2 times  fraction of sum 0.6283 #########
 158 cycles:      1 times  fraction of sum 0.628 #########
 159 cycles:     19 times  fraction of sum 0.6239 #########
 160 cycles:     19 times  fraction of sum 0.6197 #########
 161 cycles:     21 times  fraction of sum 0.6151 #########
 162 cycles:      4 times  fraction of sum 0.6142 #########
 163 cycles:      1 times  fraction of sum 0.6139 #########
 164 cycles:      1 times  fraction of sum 0.6137 #########
 165 cycles:     30 times  fraction of sum 0.6069 #########
 168 cycles:      4 times  fraction of sum 0.606 #########
 169 cycles:      4 times  fraction of sum 0.6051 #########
 171 cycles:      2 times  fraction of sum 0.6046 #########
 173 cycles:      2 times  fraction of sum 0.6041 #########
 174 cycles:      1 times  fraction of sum 0.6039 #########
 175 cycles:      1 times  fraction of sum 0.6036 #########
 176 cycles:      3 times  fraction of sum 0.6029 #########
 177 cycles:      2 times  fraction of sum 0.6024 #########
 179 cycles:      4 times  fraction of sum 0.6014 #########
 183 cycles:      1 times  fraction of sum 0.6012 #########
 184 cycles:      1 times  fraction of sum 0.6009 #########
 186 cycles:     13 times  fraction of sum 0.5976 ########
 187 cycles:     11 times  fraction of sum 0.5948 ########
 188 cycles:      1 times  fraction of sum 0.5945 ########
 189 cycles:     10 times  fraction of sum 0.5919 ########
 191 cycles:      1 times  fraction of sum 0.5917 ########
 192 cycles:      2 times  fraction of sum 0.5911 ########
 194 cycles:      4 times  fraction of sum 0.5901 ########
 195 cycles:      1 times  fraction of sum 0.5898 ########
 198 cycles:      1 times  fraction of sum 0.5895 ########
 200 cycles:      8 times  fraction of sum 0.5873 ########
 202 cycles:      2 times  fraction of sum 0.5868 ########
 203 cycles:     12 times  fraction of sum 0.5834 ########
 212 cycles:      1 times  fraction of sum 0.5831 ########
 214 cycles:     19 times  fraction of sum 0.5775 ########
 215 cycles:      1 times  fraction of sum 0.5772 ########
 216 cycles:     38 times  fraction of sum 0.566 ########
 217 cycles:      1 times  fraction of sum 0.5657 ########
 218 cycles:     15 times  fraction of sum 0.5612 ########
 219 cycles:     18 times  fraction of sum 0.5557 ########
 221 cycles:     10 times  fraction of sum 0.5527 ########
 223 cycles:      1 times  fraction of sum 0.5524 ########
 224 cycles:     13 times  fraction of sum 0.5484 ########
 225 cycles:      6 times  fraction of sum 0.5465 ########
 226 cycles:      5 times  fraction of sum 0.545 ########
 227 cycles:     15 times  fraction of sum 0.5403 ########
 242 cycles:      7 times  fraction of sum 0.538 ########
 243 cycles:      8 times  fraction of sum 0.5353 ########
 244 cycles:     12 times  fraction of sum 0.5313 #######
 245 cycles:      1 times  fraction of sum 0.5309 #######
 246 cycles:      1 times  fraction of sum 0.5306 #######
 248 cycles:     13 times  fraction of sum 0.5262 #######
 249 cycles:      4 times  fraction of sum 0.5248 #######
 250 cycles:      3 times  fraction of sum 0.5238 #######
 251 cycles:      9 times  fraction of sum 0.5207 #######
 262 cycles:      1 times  fraction of sum 0.5203 #######
 269 cycles:     14 times  fraction of sum 0.5151 #######
 270 cycles:      4 times  fraction of sum 0.5136 #######
 271 cycles:      1 times  fraction of sum 0.5133 #######
 272 cycles:      7 times  fraction of sum 0.5107 #######
 273 cycles:      1 times  fraction of sum 0.5103 #######
 274 cycles:      2 times  fraction of sum 0.5095 #######
 275 cycles:     13 times  fraction of sum 0.5046 #######
 293 cycles:     10 times  fraction of sum 0.5006 #######
 295 cycles:      1 times  fraction of sum 0.5002 #######
 296 cycles:      8 times  fraction of sum 0.4969 #######
 298 cycles:      3 times  fraction of sum 0.4957 #######
 299 cycles:     11 times  fraction of sum 0.4912 #######
 307 cycles:      1 times  fraction of sum 0.4907 #######
 317 cycles:     10 times  fraction of sum 0.4864 #######
 320 cycles:      7 times  fraction of sum 0.4833 #######
 322 cycles:      2 times  fraction of sum 0.4824 #######
 341 cycles:      3 times  fraction of sum 0.481 #######
 438 cycles:     19 times  fraction of sum 0.4696 #######
 701 cycles:      1 times  fraction of sum 0.4686 #######
1036 cycles:      1 times  fraction of sum 0.4672 #######
1066 cycles:     19 times  fraction of sum 0.4393 ######
1087 cycles:      1 times  fraction of sum 0.4378 ######
1110 cycles:     19 times  fraction of sum 0.4089 ######
1133 cycles:      1 times  fraction of sum 0.4073 ######
2109 cycles:      3 times  fraction of sum 0.3986 #####
2120 cycles:      8 times  fraction of sum 0.3753 #####
2121 cycles:      8 times  fraction of sum 0.352 #####
2400 cycles:      1 times  fraction of sum 0.3487 #####
2833 cycles:      2 times  fraction of sum 0.3409 #####
2855 cycles:     18 times  fraction of sum 0.2702 ####
2877 cycles:     18 times  fraction of sum 0.199 ##
3451 cycles:      1 times  fraction of sum 0.1943 ##
5130 cycles:      1 times  fraction of sum 0.1872 ##
6164 cycles:      2 times  fraction of sum 0.1703 ##
6165 cycles:      7 times  fraction of sum 0.1109 #
6166 cycles:      9 times  fraction of sum 0.03465 
8284 cycles:      1 times  fraction of sum 0.02326 
8454 cycles:      1 times  fraction of sum 0.01164 
8467 cycles:      1 times  fraction of sum    0 


Max executed layer is executed 10190 times.
  * Layer starting at 401c40
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################
      o HIT     0 cycles: 10149 times ##############################################
    - 41 in 0 cycles => AVG of 0 cycles per miss 
    - 10149 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4029a0
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################
      o HIT     0 cycles: 10120 times ##############################################
    - 40 in 0 cycles => AVG of 0 cycles per miss 
    - 10120 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400710
    - 0 insns executed in...
      o MISS    0 cycles:   62 times ####################
      o HIT     0 cycles: 7538 times ############################################
    - 62 in 0 cycles => AVG of 0 cycles per miss 
    - 7538 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400790
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles: 6838 times ############################################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 6838 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400880
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles: 3040 times ########################################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 3040 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401a40
    - 0 insns executed in...
      o MISS    0 cycles:   61 times ####################
      o HIT     0 cycles:  744 times #################################
    - 61 in 0 cycles => AVG of 0 cycles per miss 
    - 744 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403a68
    - 0 insns executed in...
      o MISS    0 cycles:  120 times #######################
      o HIT     0 cycles:  660 times ################################
    - 120 in 0 cycles => AVG of 0 cycles per miss 
    - 660 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4039d8
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################
      o HIT     0 cycles:  600 times ###############################
    - 60 in 0 cycles => AVG of 0 cycles per miss 
    - 600 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4076d0
    - 0 insns executed in...
      o MISS    0 cycles:   59 times ####################
      o HIT     0 cycles:  585 times ###############################
    - 59 in 0 cycles => AVG of 0 cycles per miss 
    - 585 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402c88
    - 0 insns executed in...
      o MISS    0 cycles:   62 times ####################
      o HIT     0 cycles:  380 times #############################
    - 62 in 0 cycles => AVG of 0 cycles per miss 
    - 380 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400688
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################
      o HIT     0 cycles:  360 times #############################
    - 40 in 0 cycles => AVG of 0 cycles per miss 
    - 360 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4006f0
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################
      o HIT     0 cycles:  340 times #############################
    - 60 in 0 cycles => AVG of 0 cycles per miss 
    - 340 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400b00
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 403038
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 408ae0
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 408b08
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 408b80
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 4098b0
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 40aaa8
    - 0 insns executed in...
      o MISS    0 cycles:  400 times #############################

  * Layer starting at 409190
    - 0 insns executed in...
      o MISS    0 cycles:  399 times #############################

  * Layer starting at 40aea0
    - 0 insns executed in...
      o MISS    0 cycles:  399 times #############################

  * Layer starting at 411330
    - 0 insns executed in...
      o MISS    0 cycles:  399 times #############################

  * Layer starting at 4079b8
    - 0 insns executed in...
      o MISS    0 cycles:  398 times #############################

  * Layer starting at 407f90
    - 0 insns executed in...
      o MISS    0 cycles:    6 times ########
      o HIT     0 cycles:  382 times #############################
    - 6 in 0 cycles => AVG of 0 cycles per miss 
    - 382 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4004e8
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:  360 times #############################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 360 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400800
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################
      o HIT     0 cycles:  340 times #############################
    - 40 in 0 cycles => AVG of 0 cycles per miss 
    - 340 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400ae0
    - 0 insns executed in...
      o MISS    0 cycles:  380 times #############################

  * Layer starting at 4023e0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:  360 times #############################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 360 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4007b0
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################
      o HIT     0 cycles:  324 times ############################
    - 40 in 0 cycles => AVG of 0 cycles per miss 
    - 324 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401a80
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:  340 times #############################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 340 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402ac8
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:  340 times #############################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 340 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401bc8
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############
      o HIT     0 cycles:  323 times ############################
    - 19 in 0 cycles => AVG of 0 cycles per miss 
    - 323 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40b070
    - 0 insns executed in...
      o MISS    0 cycles:   61 times ####################
      o HIT     0 cycles:  121 times #######################
    - 61 in 0 cycles => AVG of 0 cycles per miss 
    - 121 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40b010
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################
      o HIT     0 cycles:  102 times #######################
    - 40 in 0 cycles => AVG of 0 cycles per miss 
    - 102 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403910
    - 0 insns executed in...
      o MISS    0 cycles:  120 times #######################

  * Layer starting at 4011b0
    - 0 insns executed in...
      o MISS    0 cycles:  100 times #######################

  * Layer starting at 403770
    - 0 insns executed in...
      o MISS    0 cycles:  100 times #######################

  * Layer starting at 40b0e0
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################
      o HIT     0 cycles:   40 times ##################
    - 41 in 0 cycles => AVG of 0 cycles per miss 
    - 40 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403790
    - 0 insns executed in...
      o MISS    0 cycles:   80 times #####################

  * Layer starting at 404cd8
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################
      o HIT     0 cycles:   20 times ##############
    - 60 in 0 cycles => AVG of 0 cycles per miss 
    - 20 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404550
    - 0 insns executed in...
      o MISS    0 cycles:   78 times #####################

  * Layer starting at 4045a0
    - 0 insns executed in...
      o MISS    0 cycles:   78 times #####################

  * Layer starting at 417a68
    - 0 insns executed in...
      o MISS    0 cycles:   77 times #####################

  * Layer starting at 417b00
    - 0 insns executed in...
      o MISS    0 cycles:   77 times #####################

  * Layer starting at 4180c8
    - 0 insns executed in...
      o MISS    0 cycles:   77 times #####################

  * Layer starting at 418148
    - 0 insns executed in...
      o MISS    0 cycles:   77 times #####################

  * Layer starting at 418170
    - 0 insns executed in...
      o MISS    0 cycles:   77 times #####################

  * Layer starting at 417ad8
    - 0 insns executed in...
      o MISS    0 cycles:   76 times #####################

  * Layer starting at 406758
    - 0 insns executed in...
      o MISS    0 cycles:   63 times ####################

  * Layer starting at 4077f0
    - 0 insns executed in...
      o MISS    0 cycles:   63 times ####################

  * Layer starting at 403948
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 403958
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 403aa0
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 404128
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 406b68
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 406c98
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 407570
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 4083a0
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 408418
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 40b168
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 4040c8
    - 0 insns executed in...
      o MISS    0 cycles:   59 times ####################

  * Layer starting at 407658
    - 0 insns executed in...
      o MISS    0 cycles:   59 times ####################

  * Layer starting at 406478
    - 0 insns executed in...
      o MISS    0 cycles:   58 times ####################

  * Layer starting at 400888
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:   36 times #################
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 36 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404b68
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 407690
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 4176e8
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 401db0
    - 0 insns executed in...
      o MISS    0 cycles:   43 times ##################

  * Layer starting at 407788
    - 0 insns executed in...
      o MISS    0 cycles:   43 times ##################

  * Layer starting at 401be0
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################

  * Layer starting at 401c98
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################

  * Layer starting at 4023f0
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################

  * Layer starting at 4036a8
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################

  * Layer starting at 401390
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 4022c8
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 4023a8
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 402ac0
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 403928
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 40b040
    - 0 insns executed in...
      o MISS    0 cycles:   21 times ###############
      o HIT     0 cycles:   19 times ##############
    - 21 in 0 cycles => AVG of 0 cycles per miss 
    - 19 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401bd0
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 4025c0
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 402be0
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 407458
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 40b020
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 40b118
    - 0 insns executed in...
      o MISS    0 cycles:   38 times ##################

  * Layer starting at 402248
    - 0 insns executed in...
      o MISS    0 cycles:   36 times #################

  * Layer starting at 405a68
    - 0 insns executed in...
      o MISS    0 cycles:   34 times #################

  * Layer starting at 405a80
    - 0 insns executed in...
      o MISS    0 cycles:   34 times #################

  * Layer starting at 401c90
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   29 times ################
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 29 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4044f8
    - 0 insns executed in...
      o MISS    0 cycles:   22 times ###############

  * Layer starting at 40b178
    - 0 insns executed in...
      o MISS    0 cycles:   22 times ###############

  * Layer starting at 4036a0
    - 0 insns executed in...
      o MISS    0 cycles:   21 times ###############

  * Layer starting at 400258
    - 0 insns executed in...
