Layers: 16

Cycles: 196820
Exec. instructions: 300133
IPC: 1.52491

Loop Hits: 16490
Layer Hits: 5399
Layer Misses: 11999
Total Hits: 21889

Hitrate Loops: 0.486603
Hitrate Layers: 0.159319
Hitrate Total: 0.768332


Layer full because not enough rows (1):        2526
Layer full because not enough columns (2):     5753
Layer full because not enough MEM/BRANCH (4):  852


Average time between two reconfigurations (layer misses): 16.4024
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 4
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 6
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 8
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 10
Detailed information: 
   1 cycles:    442 times  fraction of sum 0.9978 ##############
  54 cycles:      3 times  fraction of sum 0.3819 #####
  55 cycles:     10 times  fraction of sum 0.3791 #####
  56 cycles:      4 times  fraction of sum 0.378 #####
  57 cycles:     11 times  fraction of sum 0.3748 #####
  58 cycles:      5 times  fraction of sum 0.3733 #####
  59 cycles:      7 times  fraction of sum 0.3712 #####
  61 cycles:      5 times  fraction of sum 0.3697 #####
  64 cycles:      3 times  fraction of sum 0.3687 #####
  68 cycles:      1 times  fraction of sum 0.3684 #####
  69 cycles:      1 times  fraction of sum 0.368 #####
  70 cycles:      1 times  fraction of sum 0.3677 #####
  71 cycles:      1 times  fraction of sum 0.3673 #####
  72 cycles:      1 times  fraction of sum 0.3669 #####
  73 cycles:      1 times  fraction of sum 0.3666 #####
  74 cycles:      3 times  fraction of sum 0.3654 #####
  75 cycles:      2 times  fraction of sum 0.3647 #####
  76 cycles:      9 times  fraction of sum 0.3612 #####
  77 cycles:      5 times  fraction of sum 0.3592 #####
  78 cycles:      1 times  fraction of sum 0.3588 #####
  79 cycles:      3 times  fraction of sum 0.3576 #####
  80 cycles:     79 times  fraction of sum 0.3255 ####
  81 cycles:      1 times  fraction of sum 0.3251 ####
  82 cycles:      2 times  fraction of sum 0.3243 ####
  83 cycles:      3 times  fraction of sum 0.323 ####
  84 cycles:      4 times  fraction of sum 0.3213 ####
  86 cycles:      1 times  fraction of sum 0.3209 ####
  99 cycles:      3 times  fraction of sum 0.3194 ####
 101 cycles:      3 times  fraction of sum 0.3178 ####
 102 cycles:      5 times  fraction of sum 0.3152 ####
 103 cycles:      5 times  fraction of sum 0.3126 ####
 105 cycles:      1 times  fraction of sum 0.3121 ####
 106 cycles:      5 times  fraction of sum 0.3094 ####
 107 cycles:      3 times  fraction of sum 0.3078 ####
 110 cycles:      1 times  fraction of sum 0.3072 ####
 116 cycles:     97 times  fraction of sum 0.25 ###
 120 cycles:      1 times  fraction of sum 0.2494 ###
 123 cycles:      1 times  fraction of sum 0.2488 ###
 125 cycles:      2 times  fraction of sum 0.2475 ###
 126 cycles:      1 times  fraction of sum 0.2469 ###
 129 cycles:      2 times  fraction of sum 0.2456 ###
 151 cycles:      1 times  fraction of sum 0.2448 ###
 152 cycles:     11 times  fraction of sum 0.2363 ###
 155 cycles:      1 times  fraction of sum 0.2355 ###
 157 cycles:      1 times  fraction of sum 0.2347 ###
 176 cycles:      1 times  fraction of sum 0.2338 ###
 188 cycles:     19 times  fraction of sum 0.2157 ###
 224 cycles:      5 times  fraction of sum 0.21 ###
 260 cycles:      1 times  fraction of sum 0.2087 ###
 296 cycles:      1 times  fraction of sum 0.2072 ###
 332 cycles:      1 times  fraction of sum 0.2055 ###
 368 cycles:      2 times  fraction of sum 0.2017 ###
 404 cycles:      1 times  fraction of sum 0.1997 ##
 440 cycles:      1 times  fraction of sum 0.1975 ##
 441 cycles:      1 times  fraction of sum 0.1952 ##
 447 cycles:      1 times  fraction of sum 0.1929 ##
 476 cycles:      4 times  fraction of sum 0.1833 ##
 518 cycles:     54 times  fraction of sum 0.04114 
 521 cycles:      2 times  fraction of sum 0.03585 
 540 cycles:      1 times  fraction of sum 0.0331 
 548 cycles:      1 times  fraction of sum 0.03032 
 620 cycles:      3 times  fraction of sum 0.02087 
 656 cycles:      1 times  fraction of sum 0.01753 
3451 cycles:      1 times  fraction of sum    0 


Max executed layer is executed 14535 times.
  * Layer starting at 401330
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################
      o HIT     0 cycles: 14478 times ###############################################
    - 57 in 0 cycles => AVG of 0 cycles per miss 
    - 14478 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401b48
    - 0 insns executed in...
      o MISS    0 cycles:  195 times ##########################
      o HIT     0 cycles:  747 times #################################
    - 195 in 0 cycles => AVG of 0 cycles per miss 
    - 747 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4065d8
    - 0 insns executed in...
      o MISS    0 cycles:  286 times ############################
      o HIT     0 cycles:  486 times ##############################
    - 286 in 0 cycles => AVG of 0 cycles per miss 
    - 486 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403ec0
    - 0 insns executed in...
      o MISS    0 cycles:  174 times #########################
      o HIT     0 cycles:  522 times ###############################
    - 174 in 0 cycles => AVG of 0 cycles per miss 
    - 522 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403fa0
    - 0 insns executed in...
      o MISS    0 cycles:  174 times #########################
      o HIT     0 cycles:  522 times ###############################
    - 174 in 0 cycles => AVG of 0 cycles per miss 
    - 522 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404230
    - 0 insns executed in...
      o MISS    0 cycles:  174 times #########################
      o HIT     0 cycles:  522 times ###############################
    - 174 in 0 cycles => AVG of 0 cycles per miss 
    - 522 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407e48
    - 0 insns executed in...
      o MISS    0 cycles:  118 times #######################
      o HIT     0 cycles:  533 times ###############################
    - 118 in 0 cycles => AVG of 0 cycles per miss 
    - 533 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4043b8
    - 0 insns executed in...
      o MISS    0 cycles:  118 times #######################
      o HIT     0 cycles:  522 times ###############################
    - 118 in 0 cycles => AVG of 0 cycles per miss 
    - 522 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407db8
    - 0 insns executed in...
      o MISS    0 cycles:  118 times #######################
      o HIT     0 cycles:  522 times ###############################
    - 118 in 0 cycles => AVG of 0 cycles per miss 
    - 522 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4043b0
    - 0 insns executed in...
      o MISS    0 cycles:  293 times ############################
      o HIT     0 cycles:  314 times ############################
    - 293 in 0 cycles => AVG of 0 cycles per miss 
    - 314 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404228
    - 0 insns executed in...
      o MISS    0 cycles:  235 times ###########################
      o HIT     0 cycles:  314 times ############################
    - 235 in 0 cycles => AVG of 0 cycles per miss 
    - 314 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403eb0
    - 0 insns executed in...
      o MISS    0 cycles:  225 times ###########################
      o HIT     0 cycles:  314 times ############################
    - 225 in 0 cycles => AVG of 0 cycles per miss 
    - 314 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403f90
    - 0 insns executed in...
      o MISS    0 cycles:  225 times ###########################
      o HIT     0 cycles:  314 times ############################
    - 225 in 0 cycles => AVG of 0 cycles per miss 
    - 314 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 406548
    - 0 insns executed in...
      o MISS    0 cycles:  172 times #########################
      o HIT     0 cycles:  314 times ############################
    - 172 in 0 cycles => AVG of 0 cycles per miss 
    - 314 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 406300
    - 0 insns executed in...
      o MISS    0 cycles:  371 times #############################
      o HIT     0 cycles:   29 times ################
    - 371 in 0 cycles => AVG of 0 cycles per miss 
    - 29 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4096c0
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######
      o HIT     0 cycles:  382 times #############################
    - 4 in 0 cycles => AVG of 0 cycles per miss 
    - 382 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40ebe0
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################
      o HIT     0 cycles:  309 times ############################
    - 53 in 0 cycles => AVG of 0 cycles per miss 
    - 309 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403ed8
    - 0 insns executed in...
      o MISS    0 cycles:  290 times ############################

  * Layer starting at 403fe0
    - 0 insns executed in...
      o MISS    0 cycles:  289 times ############################

  * Layer starting at 4043c0
    - 0 insns executed in...
      o MISS    0 cycles:  286 times ############################

  * Layer starting at 406480
    - 0 insns executed in...
      o MISS    0 cycles:  286 times ############################

  * Layer starting at 4065b8
    - 0 insns executed in...
      o MISS    0 cycles:  286 times ############################

  * Layer starting at 404268
    - 0 insns executed in...
      o MISS    0 cycles:  285 times ############################

  * Layer starting at 401b38
    - 0 insns executed in...
      o MISS    0 cycles:  238 times ###########################

  * Layer starting at 401378
    - 0 insns executed in...
      o MISS    0 cycles:   55 times ####################
      o HIT     0 cycles:  171 times #########################
    - 55 in 0 cycles => AVG of 0 cycles per miss 
    - 171 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401418
    - 0 insns executed in...
      o MISS    0 cycles:   47 times ###################
      o HIT     0 cycles:  178 times #########################
    - 47 in 0 cycles => AVG of 0 cycles per miss 
    - 178 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 406610
    - 0 insns executed in...
      o MISS    0 cycles:  200 times ##########################

  * Layer starting at 406c30
    - 0 insns executed in...
      o MISS    0 cycles:  200 times ##########################

  * Layer starting at 406c78
    - 0 insns executed in...
      o MISS    0 cycles:  200 times ##########################

  * Layer starting at 407be8
    - 0 insns executed in...
      o MISS    0 cycles:  200 times ##########################

  * Layer starting at 407c90
    - 0 insns executed in...
      o MISS    0 cycles:  200 times ##########################

  * Layer starting at 4066e8
    - 0 insns executed in...
      o MISS    0 cycles:  199 times ##########################

  * Layer starting at 406830
    - 0 insns executed in...
      o MISS    0 cycles:  199 times ##########################

  * Layer starting at 406ac8
    - 0 insns executed in...
      o MISS    0 cycles:  199 times ##########################

  * Layer starting at 40a400
    - 0 insns executed in...
      o MISS    0 cycles:  116 times #######################
      o HIT     0 cycles:   59 times ####################
    - 116 in 0 cycles => AVG of 0 cycles per miss 
    - 59 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4085d8
    - 0 insns executed in...
      o MISS    0 cycles:  173 times #########################

  * Layer starting at 40a558
    - 0 insns executed in...
      o MISS    0 cycles:  172 times #########################

  * Layer starting at 40eb48
    - 0 insns executed in...
      o MISS    0 cycles:   49 times ###################
      o HIT     0 cycles:   98 times ######################
    - 49 in 0 cycles => AVG of 0 cycles per miss 
    - 98 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40a478
    - 0 insns executed in...
      o MISS    0 cycles:  115 times #######################

  * Layer starting at 40a3e0
    - 0 insns executed in...
      o MISS    0 cycles:  114 times #######################

  * Layer starting at 40a520
    - 0 insns executed in...
      o MISS    0 cycles:  114 times #######################

  * Layer starting at 407ee0
    - 0 insns executed in...
      o MISS    0 cycles:  107 times #######################

  * Layer starting at 402e50
    - 0 insns executed in...
      o MISS    0 cycles:   86 times ######################

  * Layer starting at 4062e0
    - 0 insns executed in...
      o MISS    0 cycles:   86 times ######################

  * Layer starting at 406498
    - 0 insns executed in...
      o MISS    0 cycles:   86 times ######################

  * Layer starting at 4064b8
    - 0 insns executed in...
      o MISS    0 cycles:   86 times ######################

  * Layer starting at 40a568
    - 0 insns executed in...
      o MISS    0 cycles:   86 times ######################

  * Layer starting at 401b88
    - 0 insns executed in...
      o MISS    0 cycles:   79 times #####################
      o HIT     0 cycles:    3 times #####
    - 79 in 0 cycles => AVG of 0 cycles per miss 
    - 3 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40ecc8
    - 0 insns executed in...
      o MISS    0 cycles:   35 times #################
      o HIT     0 cycles:   34 times #################
    - 35 in 0 cycles => AVG of 0 cycles per miss 
    - 34 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403288
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 403308
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 404320
    - 0 insns executed in...
      o MISS    0 cycles:   60 times ####################

  * Layer starting at 40a570
    - 0 insns executed in...
      o MISS    0 cycles:   59 times ####################

  * Layer starting at 40a410
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################
      o HIT     0 cycles:    1 times 
    - 57 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40a430
    - 0 insns executed in...
      o MISS    0 cycles:   58 times ####################

  * Layer starting at 401310
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 401400
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 401508
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 401598
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 403698
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 4037c8
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 4042b0
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 408ee0
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 408f40
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 408f58
    - 0 insns executed in...
      o MISS    0 cycles:   57 times ####################

  * Layer starting at 4012f0
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 401ae0
    - 0 insns executed in...
      o MISS    0 cycles:   55 times ####################
      o HIT     0 cycles:    1 times 
    - 55 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403988
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 4039e8
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 408668
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 408698
    - 0 insns executed in...
      o MISS    0 cycles:   56 times ####################

  * Layer starting at 402fa8
    - 0 insns executed in...
      o MISS    0 cycles:   55 times ####################

  * Layer starting at 4035e8
    - 0 insns executed in...
      o MISS    0 cycles:   55 times ####################

  * Layer starting at 407e88
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 407eb8
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40a5a8
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40a700
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40a770
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40a8d8
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40a8e8
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 40eb80
    - 0 insns executed in...
      o MISS    0 cycles:   53 times ###################

  * Layer starting at 403270
    - 0 insns executed in...
      o MISS    0 cycles:   52 times ###################

  * Layer starting at 40a660
    - 0 insns executed in...
      o MISS    0 cycles:   52 times ###################

  * Layer starting at 40a760
    - 0 insns executed in...
      o MISS    0 cycles:   52 times ###################

  * Layer starting at 40aaa8
    - 0 insns executed in...
      o MISS    0 cycles:   51 times ###################

  * Layer starting at 405a00
    - 0 insns executed in...
      o MISS    0 cycles:   50 times ###################

  * Layer starting at 40a1d0
    - 0 insns executed in...
      o MISS    0 cycles:   50 times ###################

  * Layer starting at 40a3b8
    - 0 insns executed in...
      o MISS    0 cycles:   50 times ###################

  * Layer starting at 40aa90
    - 0 insns executed in...
      o MISS    0 cycles:   50 times ###################

  * Layer starting at 40ac20
    - 0 insns executed in...
      o MISS    0 cycles:   50 times ###################

  * Layer starting at 4014a0
    - 0 insns executed in...
      o MISS    0 cycles:   41 times ##################
      o HIT     0 cycles:    5 times ########
    - 41 in 0 cycles => AVG of 0 cycles per miss 
    - 5 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405a48
    - 0 insns executed in...
      o MISS    0 cycles:   30 times #################
      o HIT     0 cycles:   15 times #############
    - 30 in 0 cycles => AVG of 0 cycles per miss 
    - 15 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401408
    - 0 insns executed in...
      o MISS    0 cycles:   31 times #################
      o HIT     0 cycles:   13 times ############
    - 31 in 0 cycles => AVG of 0 cycles per miss 
    - 13 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401528
    - 0 insns executed in...
      o MISS    0 cycles:   44 times ##################

  * Layer starting at 405b08
    - 0 insns executed in...
      o MISS    0 cycles:   24 times ###############
      o HIT     0 cycles:   20 times ##############
    - 24 in 0 cycles => AVG of 0 cycles per miss 
    - 20 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405b68
    - 0 insns executed in...
      o MISS    0 cycles:   40 times ##################

  * Layer starting at 405ad0
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 407ed0
    - 0 insns executed in...
      o MISS    0 cycles:   39 times ##################

  * Layer starting at 401468
    - 0 insns executed in...
      o MISS    0 cycles:   35 times #################
      o HIT     0 cycles:    2 times ###
    - 35 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402c78
    - 0 insns executed in...
      o MISS    0 cycles:   35 times #################
      o HIT     0 cycles:    2 times ###
    - 35 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40aa38
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:   34 times #################
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 34 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401b98
    - 0 insns executed in...
      o MISS    0 cycles:   25 times ################
      o HIT     0 cycles:   10 times ###########
    - 25 in 0 cycles => AVG of 0 cycles per miss 
    - 10 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409bf8
    - 0 insns executed in...
      o MISS    0 cycles:   33 times #################
      o HIT     0 cycles:    2 times ###
    - 33 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409c78
    - 0 insns executed in...
      o MISS    0 cycles:   33 times #################
      o HIT     0 cycles:    2 times ###
    - 33 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401c08
    - 0 insns executed in...
      o MISS    0 cycles:   28 times ################
      o HIT     0 cycles:    3 times #####
    - 28 in 0 cycles => AVG of 0 cycles per miss 
    - 3 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401bd0
    - 0 insns executed in...
      o MISS    0 cycles:   28 times ################
      o HIT     0 cycles:    2 times ###
    - 28 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402d98
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:   10 times ###########
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 10 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4014c0
    - 0 insns executed in...
      o MISS    0 cycles:   29 times ################

  * Layer starting at 406130
    - 0 insns executed in...
      o MISS    0 cycles:   29 times ################

  * Layer starting at 4061c8
    - 0 insns executed in...
      o MISS    0 cycles:   29 times ################

  * Layer starting at 408678
    - 0 insns executed in...
      o MISS    0 cycles:   29 times ################

  * Layer starting at 4086a8
    - 0 insns executed in...
      o MISS    0 cycles:   29 times ################

  * Layer starting at 4014b8
    - 0 insns executed in...
      o MISS    0 cycles:   28 times ################

  * Layer starting at 401b00
    - 0 insns executed in...
      o MISS    0 cycles:   17 times ##############
      o HIT     0 cycles:   11 times ###########
    - 17 in 0 cycles => AVG of 0 cycles per miss 
    - 11 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401ba8
    - 0 insns executed in...
      o MISS    0 cycles:   24 times ###############
      o HIT     0 cycles:    2 times ###
    - 24 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 406100
    - 0 insns executed in...
      o MISS    0 cycles:   24 times ###############

  * Layer starting at 406190
    - 0 insns executed in...
      o MISS    0 cycles:   24 times ###############

  * Layer starting at 401bc0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############
      o HIT     0 cycles:    2 times ###
    - 20 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40a1b8
    - 0 insns executed in...
      o MISS    0 cycles:   22 times ###############

  * Layer starting at 40a3a8
    - 0 insns executed in...
      o MISS    0 cycles:   22 times ###############

  * Layer starting at 406120
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4061c0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 405ac0
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 409ca8
    - 0 insns executed in...
      o MISS    0 cycles:   16 times #############

  * Layer starting at 4014e8
    - 0 insns executed in...
      o MISS    0 cycles:   15 times #############

  * Layer starting at 402d88
    - 0 insns executed in...
      o MISS    0 cycles:   15 times #############

  * Layer starting at 409bb0
    - 0 insns executed in...
      o MISS    0 cycles:   15 times #############

  * Layer starting at 409c30
    - 0 insns executed in...
      o MISS    0 cycles:   15 times #############

  * Layer starting at 40a1e0
    - 0 insns executed in...
      o MISS    0 cycles:   14 times #############

  * Layer starting at 40a3c0
    - 0 insns executed in...
      o MISS    0 cycles:   14 times #############

  * Layer starting at 4011b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   12 times ############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 12 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401248
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   12 times ############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 12 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401448
    - 0 insns executed in...
      o MISS    0 cycles:    8 times ##########
      o HIT     0 cycles:    5 times ########
